TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 50001511220198210079/RS | Originário Justiça Estadual - Vara Judicial da Comarca de Antônio Prado 
TRIBUNAL trf4 | PROCESSO ---> 00001650920108160056/PR | Originário Justiça Estadual - 1ª Vara de Competência Delegada de Cambé  0016561-72.2013.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST5 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 5001311-37.2011.4.04.7006/PR | Originário 
TRIBUNAL trf4 | PROCESSO ---> 5001311-37.2011.4.04.7006/PR | Originário 
TRIBUNAL trf4 | PROCESSO ---> 5003512-32.2016.4.04.7101/RS | Originário | Cumprimento de Sentença c... | RSRGR03  5003512-32.2016.4.04.7101/TRF | Relacionado no 2o. grau | Apelação Cível | GAB51 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5059005-31.2015.4.04.7100/RS | Originário | EMBARGOS À EXECUÇÃO | RSPOA13  2009.71.00.011748-8/TRF | Relacionado no 2o. grau | APELAÇÃO CÍVEL | ST2  2009.71.00.011748-8/RS | Relacionado no 1o. grau | PROCEDIMENTO COMUM | RSPOA13  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5013445-66.2015.4.04.7003/PR | Originário | PROCEDIMENTO COMUM | PRMAR02 
TRIBUNAL trf4 | PROCESSO ---> 00012754820218160156/PR | Originário Justiça Estadual - Competência Delegada de São João do Ivaí 
TRIBUNAL trf4 | PROCESSO ---> 00012754820218160156/PR | Originário Justiça Estadual - Competência Delegada de São João do Ivaí 
TRIBUNAL trf4 | PROCESSO ---> 5062971-65.2016.4.04.7100/RS | Originário | Cumprimento de Sentença c... | RSPOA01  5049243-14.2016.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 5080854-05.2014.4.04.7000/PR | Originário | EXECUÇÃO DE SENTENÇA CONT... | PRCTB04  5002156-96.2015.4.04.0000/TRF | Relacionado no 2o. grau    5002162-06.2015.4.04.0000/TRF | Relacionado no 2o. grau    e outros 
TRIBUNAL trf4 | PROCESSO ---> 50001511220198210079/RS | Originário Justiça Estadual - Vara Judicial da Comarca de Antônio Prado 
TRIBUNAL trf4 | PROCESSO ---> 5006074-74.2017.4.04.7005/PR | Originário | Cumprimento de Sentença c... | PRCAS02  5046808-96.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB32  5005939-62.2017.4.04.7005/PR | Relacionado no 1o. grau | Cumprimento de Sentença c... | PRCAS02  e outros 
TRIBUNAL trf4 | PROCESSO ---> 5000917-44.2013.4.04.7108/RS | Originário | Cumprimento de Sentença c... | RSNHM02  5000917-44.2013.4.04.7108/TRF | Relacionado no 2o. grau | Apelação/Remessa Necessária | GAB64 
TRIBUNAL trf4 | PROCESSO ---> 5001209-04.2010.4.04.7118/RS | Originário | Cumprimento de Sentença c... | RSCAR02  5002808-74.2019.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GABVICE 
TRIBUNAL trf4 | PROCESSO ---> 5001475-58.2017.4.04.0000/TRF | Originário | Agravo de Instrumento 
TRIBUNAL trf4 | PROCESSO ---> 00004648020128160099/PR | Originário Justiça Estadual - Competência Delegada de Jaguapitã  0002227-28.2016.4.04.9999/TRF | Relacionado no 2o. grau | APELAÇÃO/REEXAME NECESSÁRIO | STRSPR 
TRIBUNAL trf4 | PROCESSO ---> 00187094320128210086/RS | Originário Justiça Estadual - 2ª Vara Cível da Comarca de Cachoeirinha  0000355-70.2014.4.04.0000/TRF | Relacionado no 2o. grau | AGRAVO DE INSTRUMENTO | ST5 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 5013355-04.2014.4.04.7000/PR | Originário | Cumprimento de Sentença c... | PRCTB10  5023447-50.2018.4.04.0000/TRF | Relacionado no 2o. grau | Agravo de Instrumento | GAB103 
TRIBUNAL trf4 | PROCESSO ---> 00004137020038160039/PR | Originário Justiça Estadual - Competência Delegada de Andirá 
TRIBUNAL trf4 | PROCESSO ---> 00022345720138160137/PR | Originário Justiça Estadual - Competência Delegada de Porecatu  5030810-69.2015.4.04.9999/TRF | Relacionado no 2o. grau | Apelação Cível | GAB54  00562313120208160000/PR | Relacionado no 2o. grau Justiça Estadual 
